Employee ID,Full Name,Gender,Department,Job Title,Hire Date,Annual Salary,Performance Rating,Satisfaction Score,Employment Status
EMP-1353,Betty Garcia,Female,Customer Support,Support Team Lead,2016-11-23,65300.0,2,2,Resigned
EMP-1690,Nancy Scott,Female,Sales,Account Manager,2017-07-12,87700.0,3,5,Active
EMP-1486,Christopher Miller,M,Sales,Regional Sales Lead,2019-04-03,106400.0,4,8,Active
EMP-1389,Cynthia Perez,F,Sales,Business Development Rep,2021-03-08,59100.0,4,8,Active
EMP-1032,Kevin Garcia,,Human Resources,Compensation Analyst,2023-03-14,68000.0,3,6,Active
EMP-1443,Ryan Jackson,Male,Sales,Sales Representative,2020-12-12,77000.0,3,3,Active
EMP-1199,Cynthia King,Female,Sales,Sales Representative,2022-12-25,87400.0,3,6,Active
EMP-1426,Rebecca Miller,F,Sales,Sales Representative,2015-08-27,64700.0,4,5,Active
EMP-1108,Susan Scott,Female,Marketing,Content Strategist,2025-03-25,68700.0,5,7,Active
EMP-1715,Richard Allen,Male,Customer Support,Support Agent,2022-08-20,56500.0,4,99,Active
EMP-1553,Paul Robinson,Male,Engineering,Data Scientist,2017-02-27,68700.0,4,4,Active
EMP-1676,Donna Lee,Female,Engineering,QA Analyst,2019-02-28,100300.0,3,3,Resigned
EMP-1159,Mark Brown,Male,Marketing,Marketing Coordinator,2018-12-02,58900.0,3,6,Active
EMP-1476,Kimberly Brown,Female,Customer Support,Support Agent,2019-12-26,38400.0,3,4,Active
EMP-1424,Carol Johnson,Female,Sales,Sales Director,2018-05-24,95900.0,2,2,Terminated
EMP-1211,Carol Flores,Female,Finance,Accountant,2023-01-11,75400.0,3,3,Resigned
EMP-1618,Joseph Scott,Male,Customer Support,Technical Support Specialist,2022-12-17,50500.0,4,6,Active
EMP-1484,Mark Taylor,Male,Sales,Business Development Rep,2016-12-11,60200.0,2,4,Active
EMP-1885,Edward Smith,Male,Engineering,QA Analyst,2019-05-17,74300.0,4,5,Resigned
EMP-1651,Susan Allen,Female,Human Resources,HR Coordinator,2025-05-16,55200.0,5,9,Active
EMP-1245,Amanda Martinez,Female,Marketing,SEO Specialist,2023-05-13,79800.0,5,7,Active
EMP-1848,Kevin Walker,M,Sales,Business Development Rep,2015-11-27,60600.0,4,5,Resigned
EMP-1983,Donna King,Female,Engineering,Senior Developer,2018-06-17,135500.0,4,7,Active
EMP-1829,Mark Martinez,Male,Sales,Regional Sales Lead,2019-10-25,115300.0,4,7,Active
EMP-1571,Susan Anderson,Female,Customer Support,Technical Support Specialist,2023-01-16,48700.0,4,4,Terminated
EMP-1060,Jennifer Young,Female,Operations,Warehouse Supervisor,2022-01-09,54300.0,1,2,Terminated
EMP-1291,Deborah Lee,Female,Customer Support,Technical Support Specialist,2021-04-17,46900.0,3,5,Active
EMP-1071,Gary Garcia,,Sales,Sales Director,2018-12-01,127100.0,4,6,Active
EMP-1345,Emily Nguyen,Female,Human Resources,Training Specialist,2021-04-27,49500.0,4,5,Resigned
EMP-1185,Laura Taylor,F,Human Resources,HR Coordinator,2017-12-15,69700.0,3,3,Resigned
EMP-1142,Dorothy Moore,F,Engineering,QA Analyst,2015-05-24,89400.0,2,4,Active
EMP-1391,Timothy Taylor,Male,Operations,Warehouse Supervisor,2020-10-27,75300.0,2,1,Resigned
EMP-1492,James Ramirez,Male,Finance,Financial Analyst,2022-06-21,62300.0,4,4,Active
EMP-1827,Stephanie Flores,Female,Finance,Financial Analyst,2022-03-18,80900.0,2,2,Active
EMP-1102,George White,M,Engineering,DevOps Engineer,2024-08-27,65800.0,4,5,Active
EMP-1750,Matthew Allen,Male,Finance,Accountant,2018-02-19,,3,3,Resigned
EMP-1552,Edward Jackson,Male,Sales,Sales Director,2015-07-09,102800.0,5,6,Active
EMP-1307,Matthew Thomas,Male,,Warehouse Supervisor,2016-01-06,62800.0,3,5,Active
EMP-1987,Michelle Miller,Female,Engineering,Senior Developer,2016-06-30,125100.0,3,4,Active
EMP-1322,Cynthia Allen,F,Finance,Controller,2023-06-17,139900.0,2,1,Active
EMP-1800,Cynthia Martinez,Female,Operations,Logistics Coordinator,2024-07-16,62800.0,4,5,Resigned
EMP-1731,Jessica Lewis,Female,Engineering,Data Scientist,2018-02-19,,3,5,Active
EMP-1678,Paul Martinez,Male,Engineering,Senior Developer,2024-01-11,143500.0,4,5,Active
EMP-1654,Karen Lewis,Female,Engineering,Software Engineer,2050-13-45,91500.0,3,5,Active
EMP-1077,David Jones,Male,Marketing,Content Strategist,2019-12-29,73500.0,3,6,Active
EMP-1193,Matthew Smith,Male,Customer Support,Support Agent,2020-02-21,40400.0,4,7,Active
EMP-1087,Elizabeth Brown,Female,Marketing,SEO Specialist,2015-02-11,52800.0,4,6,Active
EMP-1459,Kathleen Young,Female,Engineering,Tech Lead,2019-09-20,,5,8,Active
EMP-1440,Paul Wilson,Male,Human Resources,HR Coordinator,2016-02-29,68200.0,4,8,Active
EMP-1919,Michelle Torres,Female,Sales,Business Development Rep,2024-09-02,,4,4,Terminated
EMP-1661,James Martin,Male,Customer Support,Customer Success Manager,2018-10-09,60200.0,5,8,Resigned
EMP-1310,Kathleen Flores,,Finance,Payroll Specialist,2022-04-27,55100.0,3,4,Active
EMP-1744,Susan Smith,Female,Marketing,Brand Manager,2016-02-22,116600.0,5,8,Active
EMP-1874,Karen Ramirez,Female,Finance,Payroll Specialist,2015-04-08,68900.0,3,4,Active
EMP-1399,Michael Flores,Male,Marketing,Content Strategist,2020-03-05,60100.0,3,6,Active
EMP-1617,Deborah Moore,Female,Engineering,Data Scientist,2016-12-19,79400.0,3,4,Active
EMP-1050,Ryan Rodriguez,Male,Sales,Sales Representative,2022-08-01,61900.0,4,7,Active
EMP-1200,Stephanie Wright,,Customer Support,Customer Success Manager,2023-10-17,88600.0,2,2,Resigned
EMP-1599,Cynthia Johnson,,Marketing,Content Strategist,2019-10-06,70600.0,3,4,Active
EMP-1970,Ryan Allen,Male,Engineering,Tech Lead,2021-01-31,138900.0,3,6,Active
EMP-1883,Karen Brown,Female,,Technical Support Specialist,2017-03-22,,3,3,Active
EMP-1429,Cynthia White,,Sales,Sales Representative,2024-12-05,80500.0,4,7,Active
EMP-1498,Paul Thomas,Male,Marketing,Digital Marketing Analyst,2016-09-22,66200.0,2,2,Active
EMP-1604,Emily Brown,Female,Engineering,Data Scientist,2015-09-22,82200.0,3,3,Resigned
EMP-1011,Mary Hernandez,Female,Engineering,Software Engineer,2024-10-10,99100.0,4,7,Resigned
EMP-1889,Kenneth Scott,Male,Marketing,Brand Manager,2023-04-25,96400.0,3,6,Active
EMP-1671,Betty Walker,Female,,Budget Manager,2017-09-02,136000.0,5,8,Active
EMP-1938,Cynthia Harris,Female,,HR Coordinator,2024-10-31,65700.0,5,6,Active
EMP-1929,Sarah Thompson,Female,,Tech Lead,2017-08-01,131500.0,3,4,Active
EMP-1558,Michelle Thomas,Female,Finance,Payroll Specialist,2015-10-07,82200.0,4,5,Active
EMP-1637,James Hill,Male,Operations,Logistics Coordinator,2017-12-25,61200.0,3,4,Resigned
EMP-1834,Jeffrey White,M,Finance,Controller,2016-12-14,92100.0,4,7,Active
EMP-1372,Jessica Wright,Female,Legal,Compliance Officer,2018-02-09,95100.0,3,6,Resigned
EMP-1835,Carol Taylor,Female,Finance,Accountant,2019-10-29,70600.0,4,7,Active
EMP-1583,George King,Male,Finance,Payroll Specialist,2016-06-28,84300.0,2,4,Resigned
EMP-1334,Joshua Williams,Male,Legal,Corporate Counsel,2024-11-03,114800.0,3,4,Terminated
EMP-1946,Amanda Sanchez,Female,Sales,Regional Sales Lead,2022-10-05,87700.0,2,1,Terminated
EMP-1211,Carol Flores,Female,Finance,Accountant,2023-01-11,75400.0,3,3,Resigned
EMP-1320,Paul Moore,M,Customer Support,Technical Support Specialist,2020-02-28,41400.0,5,7,Active
EMP-1458,Melissa Ramirez,Female,Finance,Financial Analyst,2019-05-08,82300.0,5,9,Active
EMP-1089,Robert Hernandez,Male,Sales,Business Development Rep,2019-08-26,,5,7,Active
EMP-1880,Donna Smith,Female,Operations,Warehouse Supervisor,2017-04-05,56900.0,1,2,Resigned
EMP-1351,Gary King,Male,Customer Support,Support Team Lead,2019-04-15,89800.0,2,1,Active
EMP-1219,Laura Anderson,Female,Legal,Paralegal,2021-09-01,95800.0,4,7,Active
EMP-1414,Jeffrey Williams,Male,Sales,Regional Sales Lead,2022-11-22,106200.0,4,5,Active
EMP-1278,Kimberly Jackson,Female,Engineering,Tech Lead,2021-04-28,147200.0,3,4,Resigned
EMP-1960,Michelle Hernandez,Female,Human Resources,Training Specialist,2018-05-27,57000.0,4,7,Resigned
EMP-1926,Betty Jones,Female,Legal,Paralegal,2023-10-10,99100.0,3,6,Active
EMP-1214,David Hernandez,Male,Engineering,Data Scientist,2016-10-03,77400.0,4,5,Active
EMP-1097,Jennifer Thomas,Female,Engineering,Software Engineer,2019-12-25,78400.0,4,7,Active
EMP-1079,George Walker,Male,Engineering,Senior Developer,2015-03-07,,2,4,Active
EMP-1704,Daniel Hernandez,Male,Finance,Controller,2020-07-07,110900.0,4,5,Active
EMP-1137,Donald Allen,Male,Operations,Logistics Coordinator,2024-05-10,74900.0,3,5,Terminated
EMP-1209,Cynthia Nguyen,Female,Operations,Logistics Coordinator,2015-04-02,63900.0,3,5,Active
EMP-1523,Joshua King,Male,Operations,Warehouse Supervisor,2020-05-22,,5,9,Active
EMP-1838,Cynthia Martin,F,Finance,Budget Manager,2024-01-14,132500.0,3,4,Active
EMP-1733,Ashley Rodriguez,Female,Legal,Paralegal,2015-01-14,74300.0,3,6,Active
EMP-1569,Joseph Moore,Male,Engineering,Tech Lead,2022-03-27,102700.0,3,4,Active
EMP-1261,Steven Williams,Male,Customer Support,Support Agent,2020-03-10,42900.0,3,3,Resigned
EMP-1468,Anthony Thomas,Male,Sales,Account Manager,2022-01-02,113500.0,3,4,Active
EMP-1040,William Scott,Male,Customer Support,Support Agent,2018-04-11,39500.0,3,4,Active
EMP-1031,Ronald Flores,Male,Engineering,Software Engineer,2017-05-30,71200.0,5,7,Active
EMP-1698,Brian Moore,Male,Finance,Budget Manager,2021-05-20,131500.0,5,7,Active
EMP-1452,Kenneth Hernandez,Male,Finance,Accountant,2023-09-19,58200.0,2,1,Active
EMP-1055,Jessica Walker,Female,Human Resources,HR Business Partner,2022-04-08,,2,2,Resigned
EMP-1024,Andrew King,Male,Sales,Account Manager,2021-08-19,123400.0,4,5,Resigned
EMP-1514,Mary Anderson,Female,Finance,Budget Manager,2018-03-13,131600.0,3,5,Active
EMP-1114,Jennifer Davis,Female,Engineering,Data Scientist,2023-04-04,103400.0,5,6,Resigned
EMP-1110,Gary Martinez,Male,Engineering,DevOps Engineer,2019-07-26,,3,4,Active
EMP-1507,Michelle Nguyen,F,Operations,Logistics Coordinator,2050-13-45,61900.0,1,1,Terminated
EMP-1967,Karen Johnson,Female,Sales,Sales Director,2019-05-10,111400.0,3,6,Active
EMP-1950,Richard Wilson,Male,Finance,Controller,2018-12-01,120700.0,3,6,Resigned
EMP-1004,Amanda Young,Female,Marketing,Marketing Coordinator,2018-03-09,-50000.0,4,6,Active
EMP-1276,Kimberly Thomas,Female,Engineering,Data Scientist,2021-10-09,76100.0,3,5,Active
EMP-1657,Sarah Hill,Female,Operations,Process Improvement Lead,2019-10-21,107700.0,4,7,Active
EMP-1785,Kathleen Miller,F,Finance,Payroll Specialist,2023-06-26,70300.0,4,7,Resigned
EMP-1855,Rebecca White,Female,Marketing,Brand Manager,2020-04-14,114000.0,4,5,Resigned
EMP-1760,Steven Ramirez,Male,Engineering,Senior Developer,2020-09-27,132300.0,3,3,Terminated
EMP-1797,Nancy Gonzalez,Female,Customer Support,Technical Support Specialist,2019-11-13,44200.0,4,6,Active
EMP-1903,Karen Gonzalez,Female,Finance,Accountant,2016-06-08,,3,3,Resigned
EMP-1395,Mary Robinson,Female,Legal,Paralegal,2017-12-20,,4,6,Active
EMP-1487,Rebecca Wright,Female,Engineering,Senior Developer,2019-10-18,108300.0,4,6,Active
EMP-1615,Sharon Lee,Female,Sales,Account Manager,2016-07-18,106600.0,1,2,Active
EMP-1878,Matthew Lewis,M,Finance,Payroll Specialist,2019-11-17,93400.0,3,3,Active
EMP-1175,Christopher Ramirez,Male,Legal,Paralegal,2015-12-09,69100.0,5,6,Active
EMP-1918,Sharon Hill,Female,Human Resources,Recruiter,2017-07-30,71700.0,3,4,Terminated
EMP-1059,Melissa Robinson,Female,Engineering,Senior Developer,2017-09-28,137000.0,3,5,Active
EMP-1266,Rebecca White,Female,Engineering,Senior Developer,2022-07-08,109600.0,4,7,Active
EMP-1064,Amy Young,Female,Engineering,QA Analyst,2019-07-18,73900.0,3,6,Active
EMP-1790,Karen Torres,Female,Sales,Sales Director,2019-10-12,136800.0,2,5,Active
EMP-1262,Nancy Johnson,Female,Engineering,Data Scientist,2020-01-06,88800.0,2,4,Active
EMP-1101,Susan Hill,Female,Legal,Paralegal,2015-02-13,66900.0,4,6,Active
EMP-1925,Richard Perez,Male,Engineering,Tech Lead,2024-11-03,124800.0,4,7,Active
EMP-1300,Dorothy King,Female,Marketing,SEO Specialist,2015-11-04,55300.0,2,4,Resigned
EMP-1616,Barbara Moore,Female,Engineering,Data Scientist,2018-12-27,69800.0,3,4,Terminated
EMP-1179,Robert Taylor,Male,Engineering,DevOps Engineer,2024-03-27,96400.0,3,3,Terminated
EMP-1934,Lisa Sanchez,Female,Sales,Sales Representative,2015-09-30,74100.0,4,6,Resigned
EMP-1779,Jennifer Young,Female,Engineering,QA Analyst,2015-03-17,92200.0,4,4,Active
EMP-1140,Steven King,Male,Marketing,Marketing Coordinator,2024-06-16,79500.0,3,6,Active
EMP-1804,Kenneth Torres,Male,Engineering,Software Engineer,2024-07-30,72800.0,4,5,Resigned
EMP-1169,Kevin Hill,M,Human Resources,Training Specialist,2019-05-20,61600.0,4,6,Active
EMP-1067,Lisa Clark,Female,Human Resources,HR Business Partner,2020-02-01,55900.0,2,2,Active
EMP-1257,Emily Hill,Female,Marketing,Marketing Coordinator,2015-03-06,53100.0,4,8,Active
EMP-1068,Gary Clark,,,Software Engineer,2024-06-02,75800.0,4,5,Active
EMP-1987,Michelle Miller,Female,Engineering,Senior Developer,2016-06-30,125100.0,3,4,Active
EMP-1013,Joseph Johnson,Male,Customer Support,Customer Success Manager,2015-06-18,85200.0,4,6,Active
EMP-1532,Linda Garcia,Female,,Business Development Rep,2019-08-26,61800.0,4,4,Active
EMP-1320,Paul Moore,Male,Customer Support,Technical Support Specialist,2020-02-28,41400.0,5,7,Active
EMP-1985,Linda Jackson,Female,Sales,Sales Representative,2023-07-14,,3,3,Resigned
EMP-1867,Robert Anderson,Male,Sales,Regional Sales Lead,2022-11-04,111900.0,4,8,Active
EMP-1577,Ronald Harris,Male,Engineering,Senior Developer,2015-10-03,123100.0,3,6,Resigned
EMP-1335,Christopher Williams,Male,Operations,Warehouse Supervisor,2024-11-11,47300.0,4,6,Active
EMP-1287,Susan Hill,Female,Customer Support,Support Agent,2024-10-25,49100.0,4,7,Active
EMP-1912,Kimberly Williams,Female,Customer Support,Support Team Lead,2023-11-07,76600.0,3,6,Active
EMP-1324,Karen Martinez,Female,Engineering,QA Analyst,2017-11-09,,3,3,Active
EMP-1891,Jessica Torres,Female,,Digital Marketing Analyst,2020-01-26,80400.0,2,4,Terminated
EMP-1537,Donna Lee,Female,Engineering,Tech Lead,2021-06-01,,2,2,Terminated
EMP-1693,Thomas Wright,Male,Engineering,Software Engineer,2015-11-25,75200.0,5,6,Active
EMP-1650,Jennifer Smith,Female,Finance,Budget Manager,2021-11-01,136700.0,1,3,Resigned
EMP-1529,William Walker,Male,Operations,Logistics Coordinator,2019-06-01,52600.0,2,2,Active
EMP-1514,Mary Anderson,Female,Finance,Budget Manager,2018-03-13,131600.0,3,5,Active
EMP-1586,Kevin Thompson,M,Engineering,QA Analyst,2016-07-24,92400.0,4,6,Active
EMP-1003,Timothy Rodriguez,Male,Sales,Sales Representative,2017-10-06,80200.0,4,5,Active
EMP-1446,Kathleen Rodriguez,Female,Engineering,DevOps Engineer,2025-05-30,71500.0,3,5,Active
EMP-1238,David Thomas,Male,Customer Support,Customer Success Manager,2021-11-11,86000.0,3,6,Resigned
EMP-1496,Kimberly Jackson,Female,Finance,Payroll Specialist,2016-05-12,,4,5,Active
EMP-1782,Jennifer Harris,Female,Engineering,Data Scientist,2019-01-04,66700.0,5,7,Active
EMP-1328,Dorothy Lopez,Female,Engineering,Senior Developer,2015-07-05,144000.0,2,2,Resigned
EMP-1548,Betty Wilson,Female,Engineering,Data Scientist,2024-04-06,102800.0,5,8,Resigned
EMP-1859,Thomas Scott,Male,Legal,Contract Specialist,2024-03-11,93800.0,3,5,Active
EMP-1530,Laura Rodriguez,F,Operations,Process Improvement Lead,2025-01-05,109400.0,2,5,Active
EMP-1347,Sharon Torres,Female,Finance,Payroll Specialist,2021-01-30,67300.0,2,4,Active
EMP-1884,Mark Harris,Male,Sales,Business Development Rep,2022-01-30,68900.0,3,3,Active
EMP-1584,Lisa Harris,Female,Human Resources,HR Business Partner,2019-05-01,65100.0,3,3,Terminated
EMP-1594,Nancy Wright,F,Sales,Business Development Rep,2024-10-11,60200.0,3,5,Active
EMP-1588,Christopher Garcia,Male,Engineering,QA Analyst,2015-12-10,67100.0,3,6,Active
EMP-1309,Anthony Davis,Male,Finance,Budget Manager,2017-05-18,137000.0,3,5,Active
EMP-1060,Jennifer Young,Female,Operations,Warehouse Supervisor,2022-01-09,54300.0,1,2,Terminated
EMP-1994,Elizabeth Hernandez,Female,Legal,Compliance Officer,2025-06-25,60500.0,4,6,Active
EMP-1232,Anthony Scott,Male,Engineering,QA Analyst,2022-01-24,80100.0,4,5,Terminated
EMP-1630,Jessica Johnson,Female,Engineering,Senior Developer,2016-06-06,159200.0,3,6,Active
EMP-1602,James Rodriguez,Male,Sales,Regional Sales Lead,2021-06-12,,3,3,Terminated
EMP-1663,David Thompson,Male,Finance,Accountant,2015-07-16,62200.0,4,8,Active
EMP-1137,Donald Allen,Male,Operations,Logistics Coordinator,2024-05-10,74900.0,3,5,Terminated
EMP-1916,Dorothy Williams,Female,Customer Support,Support Team Lead,2015-03-25,87200.0,4,4,Active
EMP-1315,Gary Moore,Male,Engineering,QA Analyst,2023-04-21,103700.0,5,7,Active
EMP-1107,Susan Miller,Female,Sales,Sales Director,2025-04-28,114900.0,4,99,Active
EMP-1824,Barbara Allen,Female,Legal,Corporate Counsel,2017-11-14,147200.0,100,2,Active
EMP-1056,Timothy Allen,Male,Sales,Business Development Rep,2016-03-09,86800.0,3,6,Active
EMP-1121,Kathleen Thomas,Female,Customer Support,Support Team Lead,2019-03-15,85900.0,5,7,Active
EMP-1371,Donald Garcia,Male,Engineering,DevOps Engineer,2019-11-06,93600.0,3,5,Active
EMP-1026,James Garcia,Male,Human Resources,HR Business Partner,2020-01-21,68300.0,3,5,Active
EMP-1073,Steven Gonzalez,Male,,Recruiter,2025-05-27,51900.0,5,8,Active
EMP-1550,Barbara Martin,Female,,Paralegal,2024-01-09,97600.0,4,7,Active
EMP-1045,Jacob Flores,Male,Sales,Account Manager,2019-08-30,,4,8,Active
EMP-1297,Elizabeth Ramirez,Female,Finance,Accountant,2018-09-02,81200.0,1,3,Active
EMP-1329,Edward Moore,Male,Finance,Budget Manager,2015-01-07,133900.0,3,5,Resigned
EMP-1248,Emily Perez,Female,Operations,Warehouse Supervisor,2021-10-27,77200.0,4,5,Active
EMP-1337,Kenneth Lee,Male,Customer Support,Customer Success Manager,2016-07-07,70700.0,4,4,Active
EMP-1352,Jeffrey Allen,,Sales,Sales Director,2015-12-20,111800.0,3,5,Active
EMP-1362,Mary Scott,Female,Engineering,QA Analyst,2021-07-14,,3,5,Terminated
EMP-1738,Christopher Jones,Male,Operations,Logistics Coordinator,2024-03-19,46400.0,5,7,Active
EMP-1961,Thomas Thompson,Male,Sales,Sales Representative,2017-04-16,84600.0,3,3,Resigned
EMP-1421,Jessica Nguyen,Female,Finance,Accountant,2022-04-10,87900.0,4,8,Active
EMP-1382,Ashley Sanchez,Female,Engineering,Data Scientist,2023-09-16,73700.0,4,5,Active
EMP-1695,Sandra Martin,Female,Engineering,QA Analyst,2023-04-28,99400.0,5,9,Active
EMP-1540,Deborah Thomas,Female,Engineering,Data Scientist,2017-06-05,76000.0,4,6,Active
EMP-1450,Ryan Wilson,Male,Marketing,Marketing Coordinator,2016-06-16,,3,3,Active
EMP-1623,Stephanie Lee,Female,Marketing,Content Strategist,2019-01-19,59700.0,3,5,Active
EMP-1210,Joshua Walker,Male,Sales,Sales Director,2021-07-26,109600.0,4,7,Active
EMP-1555,Dorothy Lewis,Female,Operations,Warehouse Supervisor,2021-07-06,57700.0,4,8,Active
EMP-1637,James Hill,Male,Operations,Logistics Coordinator,2017-12-25,61200.0,3,4,Resigned
EMP-1482,Kenneth White,Male,Operations,Operations Manager,2024-10-24,109300.0,2,3,Resigned
EMP-1433,Barbara Harris,Female,,Brand Manager,2017-12-30,94900.0,4,4,Active
EMP-1627,David Hill,Male,Engineering,Tech Lead,2019-11-20,160700.0,3,5,Resigned
EMP-1061,Kimberly Walker,Female,Engineering,Software Engineer,2023-04-05,97000.0,4,4,Active
EMP-1622,Lisa Rodriguez,Female,Finance,Accountant,2018-08-23,81500.0,3,6,Active
EMP-1756,Linda Jones,Female,Sales,Business Development Rep,2020-12-04,64000.0,5,8,Active
EMP-1093,Sandra Jackson,Female,Marketing,Content Strategist,2020-03-28,66400.0,5,7,Active
EMP-1902,Kathleen Scott,Female,Human Resources,HR Coordinator,2017-10-02,67900.0,4,5,Active
EMP-1463,William Thompson,Male,Marketing,SEO Specialist,2022-05-22,50600.0,3,5,Resigned
EMP-1667,Melissa Martin,F,Engineering,Data Scientist,2022-09-13,79500.0,4,8,Active
EMP-1977,Melissa Nguyen,Female,Sales,Sales Representative,2025-04-17,54100.0,4,6,Resigned
EMP-1478,Donna Flores,Female,Sales,Account Manager,2022-11-14,115000.0,4,5,Active
EMP-1333,Sharon Young,Female,Human Resources,Training Specialist,2023-04-16,54700.0,2,2,Active
EMP-1939,Ashley Perez,F,Engineering,Senior Developer,2024-10-24,142300.0,3,6,Resigned
EMP-1701,Anthony Martinez,Male,Sales,Sales Representative,2023-10-30,75700.0,3,4,Active
EMP-1465,Kenneth Moore,Male,Sales,Sales Representative,2023-05-14,60800.0,4,5,Active
EMP-1356,David Smith,Male,Marketing,SEO Specialist,2015-04-13,80900.0,3,6,Active
EMP-1363,Andrew Martinez,Male,Customer Support,Customer Success Manager,2025-05-02,91800.0,4,6,Active
EMP-1313,Deborah Lee,Female,Engineering,Tech Lead,2015-07-04,140600.0,4,6,Active
EMP-1319,Cynthia Thompson,Female,Finance,Financial Analyst,2024-06-28,65000.0,2,4,Terminated
EMP-1974,Daniel Martinez,Male,Operations,Supply Chain Analyst,2017-08-16,67700.0,2,4,Active
EMP-1381,Kathleen Moore,Female,Engineering,Data Scientist,2021-11-15,99300.0,5,9,Active
EMP-1183,Christopher Nguyen,M,Marketing,Digital Marketing Analyst,2019-10-27,81900.0,2,5,Resigned
EMP-1717,Mark Ramirez,Male,Engineering,Software Engineer,2018-05-15,72000.0,4,6,Active
EMP-1111,Lisa Rodriguez,Female,Legal,Contract Specialist,2023-01-03,82100.0,4,6,Active
EMP-1531,Kimberly Thompson,Female,Sales,Business Development Rep,2015-05-15,63700.0,5,7,Active
EMP-1378,Carol Lewis,,Sales,Account Manager,2023-05-14,88200.0,4,5,Active
EMP-1714,Kevin Smith,Male,Sales,Account Manager,2022-06-25,99900.0,4,7,Active
EMP-1873,Lisa Thompson,F,Customer Support,Technical Support Specialist,2018-09-30,45100.0,3,5,Resigned
EMP-1940,Kathleen King,Female,Customer Support,Technical Support Specialist,2022-09-07,56300.0,4,8,Active
EMP-1732,Dorothy Wright,Female,Sales,Sales Director,2024-05-27,95600.0,4,7,Active
EMP-1293,Matthew Scott,Male,Human Resources,HR Coordinator,2016-06-29,56700.0,4,5,Active
EMP-1437,Linda Taylor,Female,Engineering,Data Scientist,2050-13-45,-50000.0,2,1,Terminated
EMP-1836,David Smith,Male,Operations,Operations Manager,2022-10-03,105200.0,5,9,Resigned
EMP-1308,Kathleen Smith,Female,Finance,Payroll Specialist,2024-11-27,91700.0,3,6,Active
EMP-1290,Gary Moore,Male,Finance,Payroll Specialist,2021-11-09,71100.0,4,8,Active
EMP-1969,Jacob Scott,Male,Operations,Operations Manager,2016-08-26,103700.0,3,3,Terminated
EMP-1216,Edward White,Male,Engineering,Senior Developer,2022-09-15,128800.0,3,5,Active
EMP-1631,Donna Lewis,Female,Human Resources,HR Coordinator,2023-09-18,71500.0,5,7,Resigned
EMP-1281,Melissa Jones,Female,,Regional Sales Lead,2021-11-20,118200.0,4,8,Active
EMP-1674,Barbara Robinson,Female,Engineering,Software Engineer,2016-01-12,93300.0,3,5,Active
EMP-1451,Karen Nguyen,Female,Sales,Business Development Rep,2020-05-01,77100.0,4,99,Active
EMP-1299,Emily Davis,Female,Customer Support,Technical Support Specialist,2023-04-29,9999999.0,4,8,Active
EMP-1786,Nancy Nguyen,Female,Engineering,Tech Lead,2017-04-09,103000.0,5,7,Active
EMP-1138,Steven Lee,Male,Engineering,Data Scientist,2022-11-19,97600.0,4,6,Resigned
EMP-1306,Jason Clark,Male,Finance,Budget Manager,2015-02-10,94400.0,3,5,Resigned
EMP-1808,Elizabeth Hernandez,Female,Marketing,Brand Manager,2025-01-29,106800.0,5,6,Active
EMP-1295,Cynthia Anderson,Female,Operations,Operations Manager,2015-05-28,87400.0,4,4,Resigned
EMP-1600,Stephanie Anderson,Female,Finance,Controller,2023-01-31,94700.0,4,8,Active
