Employee ID,Full Name,Gender,Department,Job Title,Hire Date,Annual Salary,Performance Rating,Satisfaction Score,Employment Status
EMP-1582,Jason Lewis,Male,Operations,Warehouse Supervisor,2016-02-29,50700.0,5,6,Active
EMP-1030,Sandra Lopez,Female,Sales,Business Development Rep,2021-09-18,79000.0,5,7,Active
EMP-1166,Jessica Rodriguez,Female,Sales,Sales Director,2020-07-15,96900.0,3,4,Resigned
EMP-1249,Richard Miller,M,Engineering,DevOps Engineer,2025-05-01,95700.0,3,4,Resigned
EMP-1311,Andrew Clark,Male,Marketing,Brand Manager,2016-06-22,105700.0,3,3,Active
EMP-1686,Donna Jackson,Female,Finance,Controller,2017-04-30,97900.0,5,7,Active
EMP-1844,Andrew Ramirez,M,Engineering,QA Analyst,2018-07-16,78800.0,4,6,Active
EMP-1343,Edward Anderson,Male,Engineering,Software Engineer,2016-04-15,76500.0,4,5,Resigned
EMP-1606,Sharon Lee,Female,Engineering,Senior Developer,2022-06-24,136300.0,4,5,Active
EMP-1527,George Thompson,Male,Finance,Budget Manager,2020-02-07,94700.0,3,3,Active
EMP-1066,Michelle Miller,Female,Engineering,Data Scientist,2018-01-13,71800.0,4,8,Resigned
EMP-1632,Mary Thomas,Female,Finance,Accountant,2021-06-07,90000.0,3,4,Active
EMP-1892,Jessica Jackson,Female,Sales,Regional Sales Lead,2017-12-26,104500.0,3,5,Active
EMP-1255,Thomas Sanchez,Male,Customer Support,Support Team Lead,2015-02-16,85400.0,4,7,Active
EMP-1719,Ashley Harris,Female,Engineering,Data Scientist,2019-03-16,67400.0,3,5,Active
EMP-1771,Kimberly Lopez,Female,Operations,Warehouse Supervisor,2021-02-01,60300.0,4,5,Terminated
EMP-1222,Edward Martinez,Male,Engineering,DevOps Engineer,2019-12-27,85000.0,3,6,Active
EMP-1236,Donald Sanchez,Male,Customer Support,Support Team Lead,2020-05-12,88200.0,4,6,Active
EMP-1430,Jacob Hernandez,Male,Engineering,Tech Lead,2024-08-25,98400.0,4,5,Active
EMP-1544,Joshua Wilson,Male,Finance,Controller,2023-04-22,102000.0,3,5,Active
EMP-1441,Donald Martin,Male,Customer Support,Technical Support Specialist,2019-05-03,46900.0,4,7,Active
EMP-1589,Betty Jones,Female,Engineering,DevOps Engineer,2018-05-08,68100.0,5,6,Active
EMP-1973,Sandra Nguyen,Female,Finance,Budget Manager,2018-10-13,94400.0,3,4,Active
EMP-1250,Mary Flores,Female,Customer Support,Technical Support Specialist,2019-04-30,41100.0,4,5,Active
EMP-1579,Robert Moore,Male,Legal,Compliance Officer,2020-07-15,65100.0,5,8,Active
EMP-1410,Paul Walker,Male,Finance,Accountant,2015-04-14,56000.0,5,9,Active
EMP-1072,Thomas Wright,M,Engineering,Data Scientist,2024-01-04,82100.0,5,6,Active
EMP-1095,Edward Thompson,Male,Sales,Sales Director,2019-10-16,127100.0,2,5,Active
EMP-1034,Deborah Ramirez,Female,Engineering,Software Engineer,2016-05-19,85400.0,3,6,Active
EMP-1645,William Lopez,Male,Engineering,QA Analyst,2016-09-16,85600.0,4,6,Resigned
EMP-1260,Donald Thomas,Male,Operations,Warehouse Supervisor,2024-09-17,77600.0,3,3,Resigned
EMP-1205,Kevin Scott,Male,Human Resources,Compensation Analyst,2021-09-08,61200.0,3,4,Active
EMP-1799,Ronald Gonzalez,Male,Marketing,Digital Marketing Analyst,2021-06-10,75200.0,5,9,Active
EMP-1621,Laura White,Female,Operations,Warehouse Supervisor,2019-06-12,76800.0,4,6,Resigned
EMP-1366,Robert Perez,M,,Financial Analyst,2023-10-15,80300.0,4,7,Resigned
EMP-1078,Mark Torres,Male,Engineering,Tech Lead,2022-07-11,152100.0,3,4,Active
EMP-1085,Jessica Walker,Female,Operations,Supply Chain Analyst,2022-05-16,51300.0,3,99,Resigned
EMP-1995,Kevin Brown,Male,Engineering,Software Engineer,2024-11-29,93000.0,3,4,Active
EMP-1083,Cynthia Lewis,Female,Engineering,Software Engineer,2018-11-01,78900.0,5,7,Active
EMP-1526,Kevin Scott,M,Finance,Payroll Specialist,2024-03-23,93400.0,4,8,Active
EMP-1440,Paul Wilson,Male,Human Resources,HR Coordinator,2016-02-29,68200.0,4,8,Active
EMP-1568,James Lee,M,Operations,Supply Chain Analyst,2024-12-28,68500.0,3,5,Active
EMP-1561,Ronald Williams,Male,Engineering,DevOps Engineer,2020-09-11,81000.0,5,7,Active
EMP-1543,Nancy Martinez,Female,Engineering,Software Engineer,2020-11-29,73600.0,3,3,Terminated
EMP-1888,Michelle Sanchez,Female,,Compensation Analyst,2016-06-27,48500.0,5,7,Active
EMP-1332,Jennifer Taylor,Female,Finance,Payroll Specialist,2024-02-07,73100.0,3,4,Resigned
EMP-1006,William Williams,Male,Engineering,Software Engineer,2018-01-31,101800.0,4,5,Active
EMP-1480,Joshua Brown,Male,Operations,Process Improvement Lead,2025-03-08,78800.0,4,7,Active
EMP-1105,James King,Male,Engineering,QA Analyst,2019-08-09,74500.0,3,6,Active
EMP-1098,Joseph Walker,Male,Legal,Corporate Counsel,2017-09-27,142000.0,3,3,Terminated
EMP-1833,Cynthia Rodriguez,F,Marketing,Content Strategist,2018-10-26,52900.0,5,8,Active
EMP-1788,Barbara Martinez,F,Customer Support,Support Team Lead,2015-12-30,84300.0,4,5,Active
EMP-1425,Gary Torres,Male,Sales,Sales Director,2023-10-31,93100.0,4,5,Resigned
EMP-1935,Brian Perez,Male,Operations,Logistics Coordinator,2019-11-27,53400.0,1,1,Active
EMP-1282,Ryan Allen,Male,,Compensation Analyst,2019-11-22,70100.0,3,5,Terminated
EMP-1267,Michael Martin,Male,Sales,Account Manager,2025-04-30,9999999.0,1,3,Terminated
EMP-1535,Jeffrey Young,Male,Finance,Payroll Specialist,2023-02-23,73800.0,3,6,Active
EMP-1454,Kathleen Lee,F,,Business Development Rep,2019-06-23,54000.0,5,9,Active
EMP-1360,Donna Nguyen,Female,Operations,Process Improvement Lead,2019-12-25,119400.0,5,7,Active
EMP-1491,Laura Smith,Female,Sales,Account Manager,2022-09-15,102000.0,5,6,Resigned
EMP-1992,Susan Walker,Female,Human Resources,HR Business Partner,2023-07-26,53400.0,4,7,Active
EMP-1817,Kenneth Miller,Male,Marketing,Digital Marketing Analyst,2021-05-14,79300.0,5,9,Active
EMP-1119,Laura Taylor,Female,Finance,Budget Manager,2024-08-22,125700.0,3,5,Active
EMP-1635,Kenneth Lopez,Male,Sales,Sales Representative,2016-12-10,60500.0,4,4,Resigned
EMP-1251,Kevin Wright,Male,Sales,Account Manager,2024-06-19,128400.0,4,7,Resigned
EMP-1406,George Wilson,Male,Engineering,Tech Lead,2024-05-21,150900.0,3,6,Active
EMP-1718,Cynthia Clark,Female,Engineering,DevOps Engineer,2016-02-02,94200.0,3,6,Active
EMP-1705,Richard White,M,Finance,Payroll Specialist,2022-11-24,81100.0,3,3,Active
EMP-1010,Stephanie Lee,Female,Operations,Process Improvement Lead,2023-02-07,78600.0,3,3,Active
EMP-1860,Jacob Hill,Male,Legal,Compliance Officer,2023-01-25,98500.0,4,7,Terminated
EMP-1197,Matthew Robinson,Male,Human Resources,Compensation Analyst,2024-01-03,,4,8,Active
EMP-1653,Deborah Perez,Female,Engineering,Data Scientist,2022-03-08,79000.0,5,7,Active
EMP-1082,Jessica White,F,Sales,Sales Director,2025-06-02,120100.0,2,4,Resigned
EMP-1448,Stephanie Young,Female,Sales,Sales Director,2022-04-28,107100.0,4,7,Active
EMP-1534,Mary Miller,Female,Legal,Contract Specialist,2015-12-20,81300.0,4,5,Resigned
EMP-1669,Deborah White,Female,Legal,Corporate Counsel,2022-02-04,104000.0,3,4,Active
EMP-1240,Joseph Jones,Male,Engineering,DevOps Engineer,2016-09-21,78500.0,3,5,Active
EMP-1412,Linda Brown,Female,Finance,Controller,2018-05-26,113600.0,3,5,Active
EMP-1212,Sandra Perez,Female,Customer Support,Support Team Lead,2050-13-45,63000.0,3,6,Active
EMP-1774,Karen Walker,F,Marketing,Brand Manager,2017-08-04,90900.0,4,5,Active
EMP-1546,Jennifer Nguyen,Female,Customer Support,Customer Success Manager,2025-04-08,60900.0,3,3,Terminated
EMP-1520,Kevin Perez,Male,Finance,Financial Analyst,2021-09-08,61200.0,2,3,Resigned
EMP-1228,Kenneth Taylor,M,Engineering,DevOps Engineer,2018-07-25,9999999.0,2,3,Resigned
EMP-1923,Laura Scott,Female,Engineering,Data Scientist,2017-04-08,94500.0,3,5,Active
EMP-1405,Sarah White,Female,Finance,Financial Analyst,2025-06-25,77300.0,3,4,Active
EMP-1890,Linda King,Female,Marketing,Content Strategist,2015-07-28,69000.0,4,5,Active
EMP-1178,Paul Young,Male,,Tech Lead,2021-07-10,,3,6,Active
EMP-1627,David Hill,Male,Engineering,Tech Lead,2019-11-20,160700.0,3,5,Resigned
EMP-1466,Nancy Wilson,Female,Marketing,SEO Specialist,2017-12-19,72300.0,3,4,Resigned
EMP-1431,Dorothy Davis,Female,Legal,Corporate Counsel,2016-03-19,114000.0,100,5,Active
EMP-1533,Paul Gonzalez,Male,Human Resources,Compensation Analyst,2017-12-20,49600.0,3,5,Active
EMP-1696,Jacob Martin,Male,Engineering,Senior Developer,2022-09-20,110900.0,4,4,Active
EMP-1479,Ronald Rodriguez,Male,Finance,Controller,2018-03-27,138800.0,4,6,Active
EMP-1689,Ashley Martinez,,Legal,Corporate Counsel,2024-03-22,128600.0,3,3,Terminated
EMP-1008,Mary Jackson,Female,Customer Support,Technical Support Specialist,2017-10-08,59000.0,2,2,Resigned
EMP-1156,Rebecca Lewis,Female,Sales,Sales Director,2017-07-07,103800.0,4,5,Active
EMP-1358,Edward Harris,Male,Sales,Sales Representative,2015-11-03,75800.0,4,6,Active
EMP-1585,Linda Robinson,Female,Marketing,SEO Specialist,2020-11-28,9999999.0,4,5,Resigned
EMP-1224,Carol Anderson,Female,Finance,Payroll Specialist,2022-08-01,88600.0,4,7,Active
EMP-1330,Kathleen Young,F,Marketing,Brand Manager,2022-04-26,116200.0,5,8,Active
EMP-1634,Amy Martin,Female,Sales,Sales Representative,2021-11-23,76500.0,3,99,Terminated
EMP-1823,Emily Scott,Female,Engineering,DevOps Engineer,2017-09-06,104700.0,4,4,Resigned
EMP-1869,Ronald Clark,Male,Operations,Operations Manager,2016-09-11,95700.0,5,9,Active
EMP-1612,Daniel Davis,Male,Engineering,Software Engineer,2021-08-02,88600.0,4,5,Active
EMP-1097,Jennifer Thomas,F,Engineering,Software Engineer,2019-12-25,78400.0,4,7,Active
EMP-1747,George Martinez,Male,Engineering,Data Scientist,2018-02-01,88300.0,5,8,Resigned
EMP-1679,Donald Ramirez,Male,Engineering,Software Engineer,2017-09-16,88900.0,3,99,Terminated
EMP-1810,Ryan Scott,Male,Sales,Sales Director,2024-06-25,,4,5,Active
EMP-1495,Cynthia Martinez,F,Operations,Supply Chain Analyst,2050-13-45,48400.0,3,3,Resigned
EMP-1573,Donna Hill,Female,Marketing,Content Strategist,2050-13-45,54200.0,3,6,Resigned
EMP-1629,Daniel Johnson,Male,Engineering,Software Engineer,2022-05-14,95300.0,4,5,Active
EMP-1763,Anthony White,Male,Finance,Accountant,2025-04-20,82900.0,2,4,Active
EMP-1959,Sarah Taylor,Female,Engineering,DevOps Engineer,2015-11-01,78800.0,4,6,Active
EMP-1164,Betty Lee,Female,Engineering,Software Engineer,2017-06-05,95800.0,3,4,Active
EMP-1229,James Lewis,M,Finance,Financial Analyst,2020-03-12,78700.0,4,6,Active
EMP-1524,Ronald Clark,Male,Customer Support,Support Team Lead,2015-01-17,83600.0,2,2,Resigned
EMP-1787,Emily Torres,F,Marketing,SEO Specialist,2017-11-09,53000.0,4,5,Active
EMP-1213,Mark Lee,Male,Finance,Financial Analyst,2021-07-19,86300.0,2,2,Terminated
EMP-1826,Steven Clark,Male,Marketing,SEO Specialist,2019-10-12,54400.0,4,7,Active
EMP-1080,Joshua Nguyen,Male,Finance,Budget Manager,2015-10-09,100200.0,4,5,Active
EMP-1149,Stephanie Rodriguez,Female,Marketing,Brand Manager,2020-11-02,94200.0,3,4,Active
EMP-1303,Melissa Thomas,Female,Sales,Regional Sales Lead,2015-04-26,85900.0,100,8,Active
EMP-1449,Betty Martinez,Female,Engineering,Data Scientist,2015-02-07,75200.0,3,5,Resigned
EMP-1502,Ronald Jackson,Male,Legal,Contract Specialist,2025-03-29,66100.0,2,5,Active
EMP-1549,Robert Lee,Male,Engineering,Data Scientist,2020-05-17,100600.0,100,5,Active
EMP-1842,Sandra Thompson,Female,Human Resources,HR Coordinator,2024-08-23,47800.0,3,4,Active
EMP-1044,Jessica Davis,Female,Customer Support,Support Team Lead,2015-07-30,64400.0,4,6,Active
EMP-1494,Steven Gonzalez,Male,Marketing,Digital Marketing Analyst,2023-05-15,,3,5,Active
EMP-1134,Steven Flores,Male,Marketing,Content Strategist,2015-06-27,79800.0,4,99,Active
EMP-1595,William King,Male,Legal,Contract Specialist,2022-09-13,86100.0,3,5,Active
EMP-1312,Melissa Anderson,Female,Engineering,Data Scientist,2019-03-09,100200.0,3,3,Resigned
EMP-1508,Jessica Robinson,F,Engineering,Senior Developer,2023-03-05,110800.0,2,3,Terminated
EMP-1656,Thomas Taylor,Male,Sales,Account Manager,2017-03-01,135100.0,3,6,Resigned
EMP-1517,Mary Hernandez,Female,Operations,Logistics Coordinator,2018-12-07,55300.0,3,3,Terminated
EMP-1850,Amanda Miller,Female,Finance,Financial Analyst,2024-10-19,56400.0,3,3,Active
EMP-1812,Sarah Flores,Female,Engineering,Data Scientist,2023-01-31,89400.0,4,4,Active
EMP-1001,Richard Hernandez,M,Sales,Sales Representative,2023-02-12,85100.0,2,99,Active
EMP-1783,Linda King,F,Human Resources,HR Coordinator,2021-05-21,52300.0,4,7,Active
EMP-1383,Elizabeth Thompson,Female,Sales,Regional Sales Lead,2016-12-15,119700.0,4,6,Active
EMP-1317,Sandra Lopez,Female,Finance,Financial Analyst,2019-09-29,71200.0,3,5,Resigned
EMP-1762,Karen Ramirez,Female,Marketing,Brand Manager,2022-12-12,98500.0,5,8,Active
EMP-1592,Sharon Moore,Female,Engineering,Software Engineer,2021-07-10,73900.0,4,6,Active
EMP-1409,Kimberly Lewis,F,Marketing,Brand Manager,2017-04-13,108600.0,4,5,Resigned
EMP-1942,Emily Sanchez,Female,Operations,Process Improvement Lead,2022-12-11,109600.0,3,5,Active
EMP-1412,Linda Brown,Female,Finance,Controller,2018-05-26,113600.0,3,5,Active
EMP-1751,Kevin Smith,M,Marketing,Content Strategist,2018-05-31,72400.0,5,8,Active
EMP-1173,Steven Clark,Male,Marketing,Content Strategist,2015-12-28,49700.0,3,6,Active
EMP-1126,Gary Wright,Male,Sales,Sales Director,2018-10-16,131900.0,3,3,Terminated
EMP-1697,Dorothy Taylor,Female,Sales,Account Manager,2016-12-26,124200.0,3,6,Active
EMP-1500,Jason Gonzalez,M,Marketing,Digital Marketing Analyst,2022-03-21,68800.0,3,3,Active
EMP-1597,Sandra Young,Female,Finance,Budget Manager,2022-05-17,106200.0,3,5,Active
EMP-1972,Betty Davis,Female,Engineering,Data Scientist,2018-12-16,81600.0,3,3,Terminated
EMP-1091,George Thompson,Male,Sales,Sales Director,2023-08-03,119800.0,4,8,Active
EMP-1812,Sarah Flores,Female,Engineering,Data Scientist,2023-01-31,89400.0,4,4,Active
EMP-1182,Nancy Gonzalez,,Finance,Financial Analyst,2018-03-02,63800.0,3,4,Active
EMP-1364,Donald Johnson,Male,Operations,Warehouse Supervisor,2023-08-06,64200.0,5,6,Active
EMP-1275,Amy Anderson,Female,Operations,Operations Manager,2021-04-29,91500.0,4,4,Active
EMP-1753,Stephanie Clark,Female,,Payroll Specialist,2023-05-22,58200.0,2,3,Active
EMP-1963,Elizabeth Johnson,Female,,Sales Representative,2050-13-45,64500.0,5,6,Active
EMP-1070,Steven Wright,Male,Finance,Payroll Specialist,2019-01-19,59700.0,3,5,Active
EMP-1292,Linda Thomas,Female,Marketing,SEO Specialist,2021-06-05,80800.0,3,6,Active
EMP-1132,Carol Davis,Female,Finance,Budget Manager,2017-04-03,134500.0,3,3,Terminated
EMP-1301,Betty Davis,Female,Engineering,Software Engineer,2016-08-26,90600.0,3,6,Active
EMP-1713,Ronald Hill,Male,Engineering,DevOps Engineer,2015-11-10,75400.0,4,8,Active
EMP-1327,Karen Allen,F,Sales,Sales Director,2025-03-30,107300.0,4,8,Active
EMP-1145,James Thompson,Male,Marketing,Content Strategist,2015-09-09,52200.0,100,7,Active
EMP-1522,Stephanie Lopez,Female,Engineering,DevOps Engineer,2023-12-17,71000.0,4,8,Active
EMP-1964,Jeffrey Wilson,Male,Sales,Account Manager,2020-03-11,125900.0,4,7,Active
EMP-1887,Matthew Johnson,Male,Engineering,Data Scientist,2021-02-14,101500.0,4,5,Active
EMP-1136,Karen Robinson,Female,Marketing,Marketing Coordinator,2018-03-25,51300.0,4,5,Active
EMP-1997,Sandra Torres,Female,Engineering,Software Engineer,2016-05-21,97200.0,5,7,Active
EMP-1723,William Flores,Male,Customer Support,Technical Support Specialist,2022-03-22,46800.0,3,99,Active
EMP-1165,Barbara Lopez,Female,Engineering,Data Scientist,2020-09-30,83300.0,4,7,Active
EMP-1029,Elizabeth Lee,Female,Sales,Sales Director,2016-01-15,118300.0,3,3,Active
EMP-1680,Mark Anderson,Male,Sales,Sales Representative,2025-05-26,74900.0,2,2,Active
EMP-1194,William Harris,Male,Finance,Controller,2016-05-01,96500.0,3,4,Terminated
EMP-1903,Karen Gonzalez,F,,Accountant,2016-06-08,69100.0,3,3,Resigned
EMP-1814,Michelle Smith,Female,Finance,Payroll Specialist,2016-11-17,55700.0,4,7,Active
EMP-1434,Steven Moore,Male,Engineering,Software Engineer,2022-05-13,,4,7,Active
EMP-1988,Kathleen Flores,Female,Sales,Account Manager,2020-03-28,92000.0,4,8,Resigned
EMP-1170,Andrew Young,Male,Engineering,DevOps Engineer,2022-12-18,65500.0,4,5,Active
EMP-1542,Thomas Scott,Male,Human Resources,HR Coordinator,2024-02-15,46000.0,5,9,Active
EMP-1141,Ryan Ramirez,Male,Engineering,Software Engineer,2015-10-23,100900.0,4,8,Active
EMP-1174,Jessica Lee,Female,Finance,Payroll Specialist,2018-09-02,83200.0,4,4,Active
EMP-1007,Laura Garcia,Female,Engineering,QA Analyst,2021-01-31,86300.0,4,6,Resigned
EMP-1821,Nancy Rodriguez,Female,Marketing,Content Strategist,2021-11-11,56100.0,4,4,Active
EMP-1536,Paul Lewis,Male,Engineering,DevOps Engineer,2018-12-29,104400.0,4,8,Active
EMP-1962,Michelle Williams,Female,Finance,Budget Manager,2017-09-21,98700.0,4,7,Resigned
EMP-1856,Matthew Robinson,Male,Marketing,Marketing Coordinator,2015-11-11,60000.0,1,3,Terminated
EMP-1074,Ronald Lewis,Male,Legal,Contract Specialist,2015-09-04,97700.0,3,4,Active
EMP-1738,Christopher Jones,Male,Operations,Logistics Coordinator,2024-03-19,46400.0,5,7,Active
EMP-1528,Sharon Martin,Female,,Data Scientist,2020-05-22,76400.0,1,1,Terminated
EMP-1239,Amy Miller,Female,Operations,Supply Chain Analyst,2024-03-02,70700.0,3,5,Active
EMP-1146,David Sanchez,Male,Engineering,Senior Developer,2022-06-17,133400.0,4,5,Active
EMP-1853,Joshua Taylor,Male,Human Resources,Recruiter,2021-09-28,65500.0,3,3,Terminated
EMP-1235,Melissa Gonzalez,F,Marketing,Marketing Coordinator,2023-10-20,51300.0,5,6,Active
EMP-1221,Rebecca Smith,Female,Marketing,SEO Specialist,2023-07-19,51300.0,4,7,Resigned
EMP-1215,Joshua Rodriguez,Male,Legal,Contract Specialist,2022-04-20,84400.0,3,3,Resigned
EMP-1712,Jessica Sanchez,Female,,HR Coordinator,2017-01-02,72300.0,3,6,Active
EMP-1133,Betty Allen,Female,Human Resources,HR Business Partner,2023-02-28,51600.0,1,1,Resigned
EMP-1602,James Rodriguez,M,Sales,Regional Sales Lead,2021-06-12,122700.0,3,3,Terminated
EMP-1907,Paul Young,Male,Sales,Account Manager,2024-08-28,133300.0,3,6,Active
EMP-1708,Timothy White,Male,Engineering,DevOps Engineer,2022-11-19,100800.0,5,9,Active
EMP-1423,Jason Torres,Male,Customer Support,Support Agent,2015-07-08,45100.0,3,5,Active
EMP-1186,Christopher Sanchez,Male,Sales,Regional Sales Lead,2015-01-03,125200.0,3,5,Resigned
EMP-1042,Donald Wilson,Male,Marketing,Brand Manager,2015-06-30,117400.0,3,5,Active
EMP-1768,Kenneth Smith,M,Marketing,Content Strategist,2021-04-15,78800.0,3,5,Active
EMP-1109,Kimberly Lopez,Female,,Payroll Specialist,2020-02-10,66800.0,5,8,Active
EMP-1636,Robert Wright,Male,Engineering,Data Scientist,2023-08-24,77500.0,1,1,Active
EMP-1057,Steven Davis,M,Finance,Financial Analyst,2023-05-31,85400.0,4,8,Active
EMP-1483,Melissa Sanchez,Female,Engineering,QA Analyst,2023-03-30,93500.0,2,5,Resigned
EMP-1754,Ryan Walker,Male,Legal,Compliance Officer,2018-07-05,89700.0,3,3,Resigned
EMP-1794,Stephanie Walker,Female,Engineering,Data Scientist,2022-09-16,,4,7,Active
EMP-1469,George Jackson,Male,Sales,Sales Director,2023-07-08,128200.0,3,6,Active
EMP-1927,Laura Torres,Female,Sales,Business Development Rep,2025-01-01,9999999.0,2,2,Active
EMP-1436,Anthony Moore,M,Engineering,Senior Developer,2024-04-16,108700.0,4,7,Resigned
EMP-1025,George Hernandez,Male,Finance,Accountant,2023-03-22,60600.0,4,6,Active
EMP-1550,Barbara Martin,Female,Legal,Paralegal,2024-01-09,97600.0,4,7,Active
EMP-1519,Richard Davis,Male,Finance,Payroll Specialist,2050-13-45,61900.0,3,4,Active
EMP-1838,Cynthia Martin,Female,Finance,Budget Manager,2024-01-14,132500.0,3,4,Active
EMP-1668,Edward Rodriguez,Male,Operations,Process Improvement Lead,2019-11-19,105500.0,3,6,Active
EMP-1175,Christopher Ramirez,Male,Legal,Paralegal,2015-12-09,69100.0,100,6,Active
EMP-1998,Christopher Davis,Male,Operations,Process Improvement Lead,2025-02-28,89000.0,2,2,Resigned
EMP-1339,George Torres,Male,Finance,Financial Analyst,2015-11-21,65000.0,3,6,Active
EMP-1052,Cynthia Thomas,Female,Engineering,Software Engineer,2018-12-03,88600.0,5,9,Active
EMP-1384,Lisa Davis,Female,,Data Scientist,2017-05-10,92400.0,4,7,Active
EMP-1862,Anthony Clark,Male,Human Resources,Training Specialist,2018-09-10,59500.0,4,6,Active
EMP-1990,Joseph Taylor,,Customer Support,Customer Success Manager,2021-11-08,72300.0,4,7,Active
EMP-1683,Karen Gonzalez,Female,Human Resources,Compensation Analyst,2022-09-23,56000.0,1,2,Terminated
EMP-1996,Emily Moore,Female,Engineering,Data Scientist,2023-03-16,81500.0,2,4,Active
EMP-1265,Jessica Lee,Female,Customer Support,Technical Support Specialist,2024-01-01,41900.0,3,5,Active
EMP-1709,Robert Martinez,Male,Customer Support,Support Team Lead,2023-03-13,85400.0,3,5,Active
EMP-1766,James White,Male,Marketing,SEO Specialist,2021-11-05,68600.0,3,4,Active
EMP-1737,George Miller,Male,Marketing,SEO Specialist,2020-10-31,63800.0,3,4,Active
EMP-1445,Melissa Wilson,Female,Customer Support,Technical Support Specialist,2016-07-30,40800.0,4,4,Active
EMP-1396,Mary Scott,Female,Engineering,Tech Lead,2018-11-18,140100.0,2,4,Active
EMP-1559,Kenneth Jones,Male,Finance,Accountant,2021-11-27,60600.0,4,5,Terminated
EMP-1177,Jeffrey White,,Marketing,SEO Specialist,2022-12-19,62000.0,1,1,Terminated
EMP-1019,Steven Young,Male,Sales,Sales Representative,2019-12-28,80400.0,1,3,Resigned
EMP-1980,Steven Gonzalez,Male,Operations,Supply Chain Analyst,2020-10-23,72000.0,4,6,Resigned
EMP-1539,Joshua Lopez,Male,Engineering,DevOps Engineer,2022-08-29,91100.0,5,6,Resigned
EMP-1614,Timothy Jones,Male,Sales,Regional Sales Lead,2021-10-05,132900.0,5,8,Active
EMP-1591,Linda Lewis,Female,Engineering,DevOps Engineer,2022-11-27,80500.0,4,6,Active
EMP-1368,Nancy Jackson,Female,,Business Development Rep,2017-12-07,58800.0,100,9,Active
EMP-1084,Paul Clark,Male,Sales,Sales Director,2015-10-04,130900.0,2,2,Resigned
EMP-1062,Lisa Williams,,Engineering,Senior Developer,2023-03-15,102200.0,4,6,Active
EMP-1515,Dorothy Clark,Female,Legal,Compliance Officer,2023-09-01,63300.0,3,5,Resigned
EMP-1273,Lisa Jones,Female,Legal,Corporate Counsel,2015-05-23,124000.0,1,1,Resigned
EMP-1286,Steven Thomas,Male,Finance,Financial Analyst,2022-07-09,81900.0,2,99,Resigned
EMP-1361,Jason Johnson,Male,Sales,Business Development Rep,2019-01-01,69900.0,3,6,Active
EMP-1355,Jennifer Wilson,Female,Human Resources,Compensation Analyst,2018-02-21,49500.0,4,8,Active
EMP-1952,Dorothy Smith,Female,Marketing,SEO Specialist,2018-12-20,56400.0,3,4,Active
EMP-1279,Michelle Young,Female,Finance,Financial Analyst,2025-05-01,82800.0,5,7,Resigned
EMP-1369,Joseph Allen,Male,Legal,Compliance Officer,2017-03-31,90700.0,4,5,Terminated
EMP-1665,Sarah Thompson,F,Finance,Accountant,2016-08-02,73600.0,3,5,Active
EMP-1619,Jessica Sanchez,Female,Sales,Business Development Rep,2019-03-13,57000.0,3,3,Active
EMP-1590,Richard Smith,Male,Customer Support,Customer Success Manager,2019-10-06,56900.0,5,9,Active
EMP-1658,Ryan Martinez,Male,Sales,Sales Director,2015-09-14,98000.0,3,3,Resigned
EMP-1762,Karen Ramirez,Female,Marketing,Brand Manager,2022-12-12,98500.0,5,8,Active
EMP-1457,Jessica Torres,Female,Legal,Compliance Officer,2018-03-24,67000.0,4,5,Resigned
EMP-1394,Carol Wilson,Female,Engineering,DevOps Engineer,2020-01-12,96000.0,4,7,Active
EMP-1685,Elizabeth Anderson,Female,Engineering,QA Analyst,2024-12-23,98400.0,3,6,Active
EMP-1724,Joseph Martin,Male,Customer Support,Technical Support Specialist,2022-10-31,43500.0,4,8,Active
