Employee ID,Full Name,Gender,Department,Job Title,Hire Date,Annual Salary,Performance Rating,Satisfaction Score,Employment Status
EMP-1376,Edward Anderson,Male,Operations,Process Improvement Lead,2020-01-02,9999999.0,5,8,Active
EMP-1413,Kathleen Moore,Female,Engineering,Tech Lead,2024-07-21,143100.0,3,5,Active
EMP-1075,Kimberly Miller,Female,Engineering,Tech Lead,2021-12-11,145400.0,1,1,Active
EMP-1948,Ashley Martin,Female,Sales,Sales Representative,2018-04-25,56200.0,3,5,Resigned
EMP-1501,Dorothy Nguyen,,Finance,Payroll Specialist,2018-01-18,92100.0,2,2,Resigned
EMP-1605,Amy Wilson,Female,Engineering,Software Engineer,2022-04-06,83300.0,4,6,Active
EMP-1115,Timothy Garcia,Male,Operations,Logistics Coordinator,2022-05-10,77400.0,3,3,Resigned
EMP-1418,Karen Ramirez,Female,Marketing,Digital Marketing Analyst,2019-07-23,78800.0,3,3,Active
EMP-1090,Mary Lee,Female,,Tech Lead,2018-07-25,132800.0,4,7,Active
EMP-1991,Richard Lee,Male,Customer Support,Customer Success Manager,2015-04-10,65800.0,3,4,Active
EMP-1933,Melissa Nguyen,Female,Marketing,SEO Specialist,2022-06-03,53400.0,100,6,Active
EMP-1875,Ronald King,Male,Engineering,DevOps Engineer,2022-08-28,89700.0,3,5,Active
EMP-1661,James Martin,Male,Customer Support,Customer Success Manager,2018-10-09,60200.0,5,8,Resigned
EMP-1012,Michael Jackson,Male,Engineering,DevOps Engineer,2019-08-23,,4,6,Active
EMP-1397,Donna Robinson,Female,Finance,Budget Manager,2025-01-30,142400.0,5,9,Active
EMP-1576,William Wright,Male,Marketing,SEO Specialist,2023-02-05,59400.0,4,5,Active
EMP-1043,Dorothy King,Female,Engineering,Tech Lead,2022-12-04,105700.0,2,2,Resigned
EMP-1168,William Gonzalez,M,Customer Support,Technical Support Specialist,2017-10-21,41100.0,2,5,Terminated
EMP-1417,Daniel Lee,Male,Engineering,Data Scientist,2024-10-01,89300.0,4,6,Active
EMP-1968,Ryan Martinez,Male,Human Resources,Training Specialist,2015-01-15,67400.0,2,5,Active
EMP-1427,Michelle Smith,Female,Engineering,Software Engineer,2015-10-23,81700.0,4,6,Active
EMP-1545,Ashley Jackson,Female,Marketing,SEO Specialist,2024-04-17,68800.0,4,6,Active
EMP-1949,Emily Thomas,Female,Marketing,Digital Marketing Analyst,2017-04-13,56400.0,5,9,Active
EMP-1347,Sharon Torres,Female,Finance,Payroll Specialist,2050-13-45,67300.0,2,4,Active
EMP-1905,Carol Lee,Female,Marketing,Marketing Coordinator,2016-09-09,54100.0,3,6,Active
EMP-1662,Karen Martin,Female,Customer Support,Customer Success Manager,2015-02-02,69500.0,5,8,Resigned
EMP-1258,Kenneth Thomas,Male,Marketing,Content Strategist,2024-10-25,62300.0,1,3,Resigned
EMP-1336,Mary Clark,Female,Finance,Budget Manager,2023-03-24,127400.0,4,6,Active
EMP-1016,Jeffrey Robinson,M,Sales,Sales Director,2021-07-15,112000.0,4,8,Resigned
EMP-1679,Donald Ramirez,Male,Engineering,Software Engineer,2017-09-16,88900.0,3,3,Terminated
EMP-1325,Sandra Jackson,Female,Finance,Payroll Specialist,2025-03-26,78000.0,4,5,Active
EMP-1818,Richard Ramirez,Male,Operations,Operations Manager,2022-06-30,99800.0,4,7,Active
EMP-1223,Ronald Gonzalez,Male,Sales,Account Manager,2024-05-24,115800.0,2,3,Resigned
EMP-1180,Deborah Miller,Female,Engineering,Senior Developer,2015-06-19,136200.0,4,6,Active
EMP-1100,James Brown,Male,Engineering,Data Scientist,2018-04-07,72900.0,3,6,Active
EMP-1522,Stephanie Lopez,F,Engineering,DevOps Engineer,2023-12-17,9999999.0,4,8,Active
EMP-1023,Jennifer Johnson,Female,Engineering,Tech Lead,2023-04-04,101000.0,4,8,Active
EMP-1357,Sharon Taylor,Female,Engineering,Tech Lead,2023-03-04,132700.0,3,4,Active
EMP-1721,Melissa Harris,Female,Sales,Business Development Rep,2024-12-17,61400.0,1,1,Resigned
EMP-1928,Kenneth Harris,Male,Operations,Supply Chain Analyst,2023-10-24,45500.0,3,3,Active
EMP-1758,Mark Hernandez,Male,Sales,Sales Director,2021-07-21,132500.0,5,8,Active
EMP-1341,Ashley Williams,Female,Human Resources,Recruiter,2020-11-01,65000.0,3,5,Active
EMP-1432,Elizabeth Anderson,Female,Engineering,Tech Lead,2021-07-22,115300.0,4,6,Active
EMP-1596,Robert Lee,M,,QA Analyst,2019-03-03,92900.0,4,7,Active
EMP-1899,James Clark,Male,Marketing,Content Strategist,2020-09-16,70800.0,3,5,Resigned
EMP-1204,Kenneth Hill,Male,Sales,Regional Sales Lead,2016-02-25,126400.0,5,6,Active
EMP-1761,Donna Harris,Female,Sales,Account Manager,2024-02-20,116400.0,4,5,Active
EMP-1094,Jason Scott,Male,Customer Support,Technical Support Specialist,2020-08-26,45400.0,3,4,Resigned
EMP-1603,Richard Lee,Male,Sales,Account Manager,2016-01-14,95000.0,4,4,Resigned
EMP-1069,Jacob Clark,Male,Operations,Logistics Coordinator,2025-02-08,47700.0,4,6,Active
EMP-1954,Deborah Harris,Female,Sales,Sales Director,2024-07-03,98700.0,3,3,Active
EMP-1285,David Scott,Male,Finance,Payroll Specialist,2018-03-24,65600.0,3,6,Active
EMP-1866,Stephanie Moore,F,Human Resources,HR Business Partner,2016-05-31,49800.0,2,2,Terminated
EMP-1435,Thomas Williams,Male,Sales,Sales Director,2017-04-13,117600.0,3,4,Active
EMP-1154,James Jackson,Male,Finance,Accountant,2020-10-28,91500.0,4,5,Active
EMP-1076,Sarah Johnson,F,,Controller,2016-10-17,92600.0,5,6,Active
EMP-1789,Jacob Miller,Male,Finance,Controller,2020-09-01,117700.0,4,7,Active
EMP-1581,Amy Miller,Female,Engineering,DevOps Engineer,2016-04-19,75600.0,100,7,Active
EMP-1447,William Thomas,Male,Finance,Payroll Specialist,2023-02-07,90400.0,2,99,Resigned
EMP-1189,Steven Young,Male,Engineering,Data Scientist,2023-01-24,104900.0,3,4,Active
EMP-1272,Donald Clark,Male,Customer Support,Technical Support Specialist,2018-04-30,47900.0,2,3,Resigned
EMP-1237,Jennifer Hernandez,Female,Sales,Account Manager,2015-07-29,106000.0,2,1,Resigned
EMP-1488,Jeffrey Harris,Male,Sales,Sales Representative,2023-02-09,64600.0,5,8,Active
EMP-1560,Kevin Garcia,Male,Sales,Sales Director,2020-06-23,129400.0,4,99,Resigned
EMP-1118,Richard Hernandez,Male,Legal,Contract Specialist,2018-07-12,87900.0,2,4,Resigned
EMP-1881,Nancy Garcia,Female,Human Resources,Recruiter,2018-07-27,61300.0,4,7,Active
EMP-1513,Jason Taylor,Male,Sales,Account Manager,2021-05-19,101000.0,4,8,Active
EMP-1598,Jason Young,Male,Engineering,Data Scientist,2019-04-20,85500.0,4,7,Active
EMP-1644,Jennifer Clark,Female,Customer Support,Customer Success Manager,2050-13-45,70100.0,100,7,Active
EMP-1127,Joseph Smith,Male,Finance,Financial Analyst,2022-10-08,66500.0,4,6,Active
EMP-1117,Sarah Lee,Female,Engineering,Software Engineer,2015-12-10,87300.0,4,5,Active
EMP-1474,Dorothy Davis,Female,Finance,Financial Analyst,2018-03-15,56300.0,3,5,Resigned
EMP-1622,Lisa Rodriguez,Female,Finance,Accountant,2018-08-23,81500.0,3,6,Active
EMP-1058,Matthew Sanchez,Male,,Paralegal,2025-04-20,74100.0,2,4,Active
EMP-1729,George Garcia,Male,Operations,Supply Chain Analyst,2017-01-30,77100.0,3,6,Active
EMP-1981,Carol Wright,Female,Operations,Logistics Coordinator,2018-04-27,,5,6,Active
EMP-1370,Amy King,Female,Finance,Budget Manager,2017-10-22,95200.0,2,4,Active
EMP-1269,Joshua Scott,Male,Marketing,SEO Specialist,2024-12-01,9999999.0,1,2,Resigned
EMP-1047,Timothy Flores,Male,Legal,Contract Specialist,2025-04-16,,3,4,Active
EMP-1350,Richard Taylor,Male,Sales,Business Development Rep,2017-11-19,79000.0,5,9,Active
EMP-1196,Mary Scott,Female,Marketing,Marketing Coordinator,2017-06-08,76800.0,3,6,Active
EMP-1103,Kimberly Rodriguez,Female,Customer Support,Support Agent,2023-08-23,52400.0,4,6,Active
EMP-1900,Emily Sanchez,Female,Legal,Corporate Counsel,2024-07-10,114900.0,4,8,Active
EMP-1746,William Young,Male,Marketing,Marketing Coordinator,2017-04-20,75500.0,3,3,Active
EMP-1894,Anthony Brown,Male,Marketing,Digital Marketing Analyst,2023-06-27,66800.0,4,5,Active
EMP-1264,Christopher Jones,Male,Operations,Process Improvement Lead,2022-02-04,111400.0,4,4,Active
EMP-1444,Jessica Lewis,Female,Operations,Warehouse Supervisor,2022-12-22,77000.0,3,5,Active
EMP-1793,Rebecca Nguyen,Female,Sales,Account Manager,2016-07-25,107900.0,4,99,Resigned
EMP-1305,Christopher Young,M,Operations,Operations Manager,2023-05-07,91700.0,3,5,Active
EMP-1342,Jessica Walker,Female,Sales,Regional Sales Lead,2023-07-06,112000.0,3,99,Terminated
EMP-1937,Steven Gonzalez,Male,,Logistics Coordinator,2021-11-17,47500.0,4,4,Active
EMP-1314,Emily Perez,Female,Sales,Business Development Rep,2020-11-18,52200.0,4,6,Active
EMP-1150,Michelle Flores,Female,Human Resources,HR Business Partner,2019-03-29,68400.0,4,7,Resigned
EMP-1125,George Miller,Male,Sales,Sales Representative,2022-06-12,70000.0,4,7,Active
EMP-1847,Carol Hernandez,Female,Marketing,Brand Manager,2025-01-19,85000.0,3,4,Resigned
EMP-1886,Sarah Walker,Female,Marketing,Brand Manager,2017-08-26,101400.0,3,99,Active
EMP-1051,Gary Smith,Male,Operations,Logistics Coordinator,2017-09-06,56100.0,5,8,Active
EMP-1354,Jason Hernandez,Male,Customer Support,Support Team Lead,2021-07-20,72900.0,4,5,Active
EMP-1999,David Thompson,Male,Engineering,QA Analyst,2015-05-01,77500.0,4,7,Active
EMP-1143,Sandra Sanchez,Female,Engineering,Tech Lead,2015-11-12,100900.0,4,5,Active
EMP-1471,Susan Harris,Female,,Accountant,2021-05-06,-50000.0,4,8,Active
EMP-1400,Kimberly Moore,Female,Engineering,DevOps Engineer,2023-08-14,103900.0,4,4,Active
EMP-1930,Donna Gonzalez,Female,Sales,Business Development Rep,2018-04-22,53300.0,3,3,Resigned
EMP-1321,Amanda Thomas,Female,Human Resources,Training Specialist,2017-08-28,50400.0,3,4,Active
EMP-1020,Mary Lee,Female,Engineering,Tech Lead,2017-02-10,112700.0,5,8,Active
EMP-1908,Laura Wright,Female,Finance,Controller,2017-09-18,125900.0,1,1,Resigned
EMP-1851,Amanda Johnson,Female,Marketing,Digital Marketing Analyst,2023-07-13,81500.0,1,1,Terminated
EMP-1895,Andrew Perez,Male,Engineering,Data Scientist,2016-08-27,86600.0,4,7,Active
EMP-1408,Richard Lewis,Male,,Sales Director,2022-10-12,126100.0,2,2,Resigned
EMP-1538,Brian Wright,M,Sales,Sales Director,2015-07-13,87900.0,4,8,Active
EMP-1694,Joshua Hill,Male,Sales,Sales Representative,2024-08-02,80500.0,4,6,Active
EMP-1039,Ashley Lewis,Female,Finance,Budget Manager,2021-09-28,95900.0,4,6,Active
EMP-1176,Brian Smith,Male,Finance,Budget Manager,2024-11-14,122300.0,4,5,Resigned
EMP-1246,Linda Garcia,Female,Operations,Process Improvement Lead,2019-01-28,100100.0,3,6,Active
EMP-1893,Sandra Rodriguez,Female,Engineering,Software Engineer,2016-01-08,99800.0,4,4,Active
EMP-1722,Sharon Lopez,Female,Engineering,DevOps Engineer,2017-03-21,,5,7,Active
EMP-1944,William Robinson,M,,Account Manager,2016-12-15,96700.0,3,3,Resigned
EMP-1925,Richard Perez,Male,Engineering,Tech Lead,2024-11-03,124800.0,4,7,Active
EMP-1155,Amy Wright,,Customer Support,Customer Success Manager,2024-08-19,80300.0,4,7,Resigned
EMP-1639,Melissa Thompson,Female,Legal,Compliance Officer,2020-03-02,83700.0,5,9,Active
EMP-1288,James Garcia,M,Sales,Sales Representative,2021-02-09,56800.0,4,4,Active
EMP-1626,Sarah Davis,Female,Customer Support,Support Agent,2021-02-11,49700.0,2,2,Active
EMP-1742,Jennifer Williams,,Operations,Supply Chain Analyst,2021-05-25,68000.0,5,7,Active
EMP-1570,Sandra Thomas,Female,Human Resources,Training Specialist,2020-10-16,60100.0,4,6,Active
EMP-1802,Dorothy Ramirez,F,Marketing,Content Strategist,2021-05-13,53800.0,5,6,Active
EMP-1018,Kenneth Lewis,M,Operations,Supply Chain Analyst,2021-07-03,69300.0,4,5,Resigned
EMP-1128,David Hernandez,Male,Customer Support,Customer Success Manager,2019-12-06,69200.0,3,4,Active
EMP-1323,Donald Ramirez,Male,Engineering,Tech Lead,2018-11-16,115500.0,3,3,Resigned
EMP-1256,Lisa Hernandez,Female,Human Resources,Training Specialist,2023-02-09,56600.0,5,6,Active
EMP-1791,Daniel White,M,Sales,Sales Director,2021-12-12,129800.0,2,2,Resigned
EMP-1500,Jason Gonzalez,Male,Marketing,Digital Marketing Analyst,2022-03-21,68800.0,3,3,Active
EMP-1191,Deborah Johnson,Female,Engineering,Data Scientist,2021-04-01,83300.0,5,6,Active
EMP-1116,Linda Williams,Female,Engineering,DevOps Engineer,2020-09-14,96200.0,2,2,Resigned
EMP-1666,David Clark,Male,Finance,Accountant,2018-08-29,75800.0,4,7,Resigned
EMP-1607,Ashley Lee,Female,Marketing,Content Strategist,2024-07-10,67700.0,3,4,Active
EMP-1181,Paul Thompson,Male,Finance,Accountant,2020-05-24,70500.0,5,9,Active
EMP-1302,Deborah Martin,Female,Customer Support,Support Agent,2024-12-17,49800.0,3,5,Active
EMP-1830,Mary Moore,F,Marketing,Marketing Coordinator,2023-01-12,53800.0,4,7,Active
EMP-1901,Steven Perez,Male,Sales,Account Manager,2025-06-25,115600.0,2,5,Active
EMP-1781,Paul Clark,Male,Engineering,Senior Developer,2015-03-09,148800.0,4,8,Active
EMP-1740,Donna Torres,Female,Sales,Regional Sales Lead,2016-09-28,112000.0,4,7,Active
EMP-1716,Timothy Lee,Male,Human Resources,Training Specialist,2016-11-17,47400.0,4,7,Active
EMP-1518,Laura Walker,Female,Engineering,DevOps Engineer,2021-08-07,73600.0,4,8,Active
EMP-1373,Christopher Johnson,M,Marketing,Content Strategist,2015-12-23,49100.0,2,4,Active
EMP-1046,Steven Allen,Male,Legal,Contract Specialist,2018-03-27,60800.0,100,5,Active
EMP-1978,Kevin Williams,Male,Customer Support,Support Agent,2024-07-26,46600.0,4,8,Active
EMP-1158,Christopher Gonzalez,Male,Marketing,Brand Manager,2024-12-19,92900.0,5,9,Active
EMP-1803,Thomas Nguyen,Male,Sales,Sales Representative,2021-12-08,72200.0,3,5,Active
EMP-1172,Kevin Wilson,Male,Engineering,Tech Lead,2021-08-29,124700.0,3,6,Active
EMP-1017,Mary Walker,Female,Finance,Financial Analyst,2016-08-27,81200.0,5,8,Active
EMP-1512,Mary Thompson,Female,Finance,Accountant,2021-09-10,87100.0,4,8,Active
EMP-1049,Kevin Scott,Male,Operations,Operations Manager,2024-01-27,90500.0,3,3,Active
EMP-1192,Paul Gonzalez,Male,Legal,Compliance Officer,2018-07-30,98700.0,4,5,Active
EMP-1906,Elizabeth Smith,Female,Human Resources,Compensation Analyst,2023-01-18,63500.0,4,5,Active
EMP-1516,Jason Thompson,Male,Human Resources,Recruiter,2025-06-11,65400.0,4,7,Active
EMP-1735,Betty Young,Female,Sales,Business Development Rep,2020-06-10,89000.0,2,1,Active
EMP-1741,Melissa Clark,Female,Engineering,Data Scientist,2020-10-22,102600.0,4,8,Active
EMP-1481,Jessica Allen,Female,Human Resources,Training Specialist,2020-01-31,51600.0,4,6,Active
EMP-1284,Robert Lewis,Male,Human Resources,Recruiter,2024-10-08,65500.0,4,6,Active
EMP-1775,Barbara Williams,Female,Operations,Process Improvement Lead,2022-05-15,113600.0,4,7,Resigned
EMP-1707,Linda Martinez,Female,Operations,Warehouse Supervisor,2022-10-10,67900.0,3,4,Active
EMP-1226,Kenneth Davis,Male,Sales,Business Development Rep,2050-13-45,76600.0,3,3,Active
EMP-1027,Jennifer Nguyen,Female,Marketing,SEO Specialist,2022-01-20,54700.0,4,6,Active
EMP-1843,Rebecca Lopez,Female,Engineering,Tech Lead,2020-07-22,129000.0,2,1,Active
EMP-1438,Jason Jackson,Male,,QA Analyst,2019-02-03,84000.0,4,5,Active
EMP-1372,Jessica Wright,Female,Legal,Compliance Officer,2018-02-09,95100.0,3,6,Resigned
EMP-1365,Kenneth White,Male,Finance,Financial Analyst,2017-01-04,55300.0,4,8,Resigned
EMP-1230,Donna Hill,Female,Engineering,Data Scientist,2023-12-24,66400.0,4,7,Active
EMP-1038,Joshua Torres,Male,Legal,Corporate Counsel,2024-10-10,98200.0,4,7,Active
EMP-1670,Dorothy Martin,Female,Customer Support,Technical Support Specialist,2024-03-30,40700.0,3,5,Active
EMP-1371,Donald Garcia,Male,Engineering,DevOps Engineer,2050-13-45,93600.0,3,5,Active
EMP-1375,Ryan Wilson,Male,Sales,Account Manager,2016-02-22,118500.0,3,3,Terminated
EMP-1470,Steven Taylor,Male,Engineering,Tech Lead,2025-01-06,102100.0,2,3,Terminated
EMP-1199,Cynthia King,Female,Sales,Sales Representative,2022-12-25,87400.0,3,6,Active
EMP-1688,Sandra Moore,Female,Operations,Warehouse Supervisor,2024-02-29,66800.0,4,7,Active
EMP-1917,Michelle Moore,Female,Human Resources,Recruiter,2016-06-13,59100.0,3,6,Active
EMP-1759,Barbara Jackson,Female,,Training Specialist,2023-05-12,68100.0,3,5,Active
EMP-1784,Kimberly Walker,Female,Finance,Budget Manager,2022-06-22,116900.0,2,1,Active
EMP-1195,Joseph Harris,Male,Marketing,Content Strategist,2023-05-21,77700.0,5,8,Active
EMP-1921,Joshua Lewis,M,Finance,Budget Manager,2024-08-17,116600.0,4,7,Active
EMP-1931,Matthew Taylor,Male,Legal,Corporate Counsel,2016-04-07,146400.0,3,5,Active
EMP-1504,Dorothy Jones,Female,,Data Scientist,2020-07-12,90300.0,4,7,Active
EMP-1688,Sandra Moore,,Operations,Warehouse Supervisor,2024-02-29,66800.0,4,7,Active
EMP-1896,David Davis,Male,Sales,Business Development Rep,2023-02-06,87600.0,4,4,Resigned
EMP-1580,Sharon Lee,Female,Engineering,DevOps Engineer,2022-07-20,100500.0,3,5,Active
EMP-1161,Sarah King,Female,Sales,Sales Representative,2019-01-20,78400.0,3,5,Active
EMP-1681,Elizabeth Davis,Female,Engineering,Tech Lead,2022-12-01,130000.0,4,4,Active
EMP-1163,Andrew Jackson,Male,Sales,Regional Sales Lead,2019-11-24,101100.0,3,6,Active
EMP-1706,Joshua Clark,Male,Finance,Budget Manager,2015-03-05,119000.0,3,4,Active
EMP-1757,Anthony Anderson,Male,Engineering,QA Analyst,2021-09-19,84800.0,4,6,Resigned
EMP-1153,Jeffrey Clark,Male,Finance,Payroll Specialist,2021-06-18,74000.0,5,9,Active
EMP-1801,Carol Nguyen,F,Finance,Financial Analyst,2022-09-05,55100.0,4,5,Active
EMP-1755,Betty White,Female,Marketing,Brand Manager,2021-03-10,107400.0,3,5,Terminated
EMP-1815,Kathleen Sanchez,Female,Sales,Business Development Rep,2018-10-29,75900.0,3,6,Active
EMP-1112,Nancy Wright,F,Sales,Business Development Rep,2025-03-11,81600.0,3,6,Active
EMP-1227,Linda Rodriguez,Female,Customer Support,Support Agent,2022-06-14,56400.0,5,8,Active
EMP-1884,Mark Harris,Male,Sales,Business Development Rep,2022-01-30,68900.0,3,3,Active
EMP-1104,Paul Torres,Male,Sales,Sales Director,2020-10-31,85200.0,2,4,Active
EMP-1422,Amanda Nguyen,Female,Engineering,Senior Developer,2016-11-17,104400.0,4,8,Active
EMP-1420,Barbara Allen,Female,Finance,Controller,2020-11-11,133800.0,4,8,Active
EMP-1809,Amy Anderson,Female,Engineering,Senior Developer,2023-05-25,128400.0,3,6,Active
EMP-1587,Gary Wilson,Male,Operations,Process Improvement Lead,2016-06-14,99400.0,100,6,Resigned
EMP-1077,David Jones,Male,Marketing,Content Strategist,2019-12-29,73500.0,3,6,Active
EMP-1673,Jason Hernandez,Male,Marketing,Content Strategist,2019-01-05,72600.0,3,5,Resigned
EMP-1120,Brian Brown,Male,,SEO Specialist,2017-06-14,62500.0,2,3,Terminated
EMP-1054,Susan King,F,Engineering,Software Engineer,2019-02-03,88500.0,4,7,Active
EMP-1152,Amy King,Female,Operations,Process Improvement Lead,2022-02-17,83700.0,3,4,Active
EMP-1404,Kevin Robinson,Male,Engineering,Data Scientist,2015-12-26,,5,8,Active
EMP-1281,Melissa Jones,Female,Sales,Regional Sales Lead,2021-11-20,118200.0,4,8,Active
EMP-1208,Stephanie Brown,Female,Sales,Business Development Rep,2022-04-14,79800.0,4,5,Active
EMP-1659,Jason Gonzalez,Male,Operations,Warehouse Supervisor,2024-05-30,,3,6,Active
EMP-1910,Ronald Davis,Male,Marketing,Marketing Coordinator,2023-12-17,72000.0,2,1,Resigned
EMP-1979,Richard Smith,Male,Marketing,Marketing Coordinator,2019-05-28,62100.0,5,8,Active
EMP-1009,Laura Allen,Female,Marketing,Brand Manager,2015-12-28,,3,4,Active
EMP-1870,Jacob Thompson,Male,Operations,Supply Chain Analyst,2016-03-10,55100.0,4,5,Resigned
EMP-1037,Matthew Brown,Male,Finance,Budget Manager,2021-04-06,142900.0,4,8,Active
EMP-1453,Emily Torres,Female,Customer Support,Customer Success Manager,2021-07-27,-50000.0,4,6,Active
EMP-1652,Carol Thomas,F,Finance,Payroll Specialist,2025-05-18,84400.0,3,5,Resigned
EMP-1254,David Sanchez,Male,Marketing,Content Strategist,2015-08-28,72200.0,5,9,Active
EMP-1304,Linda Martin,Female,,Tech Lead,2018-11-12,122500.0,4,99,Active
EMP-1911,Sandra Clark,Female,Finance,Controller,2018-10-23,127200.0,5,9,Active
EMP-1572,Edward Brown,Male,Engineering,Software Engineer,2021-09-24,75400.0,3,3,Active
EMP-1624,Donna Ramirez,Female,Customer Support,Support Agent,2020-07-15,43300.0,5,8,Active
EMP-1765,Stephanie Hill,Female,Legal,Corporate Counsel,2021-09-05,,4,6,Active
EMP-1993,Ronald Davis,Male,Engineering,DevOps Engineer,2021-12-15,86200.0,4,5,Active
EMP-1263,Thomas Johnson,Male,Customer Support,Support Agent,2016-12-01,50600.0,5,9,Active
EMP-1611,Betty Rodriguez,Female,Engineering,DevOps Engineer,2020-01-16,88500.0,3,3,Resigned
EMP-1298,Brian Rodriguez,Male,Engineering,Data Scientist,2016-09-04,65300.0,3,4,Active
EMP-1415,Mark Clark,Male,Engineering,Software Engineer,2017-05-23,96300.0,3,5,Active
EMP-1151,Mary Taylor,,Sales,Regional Sales Lead,2023-11-04,112500.0,3,5,Resigned
EMP-1849,Sandra Flores,Female,Human Resources,HR Coordinator,2015-10-11,61900.0,5,8,Active
EMP-1641,Ronald Rodriguez,Male,,Account Manager,2019-08-16,84900.0,1,1,Active
EMP-1957,Mary Johnson,Female,Engineering,Senior Developer,2018-07-30,101200.0,1,1,Active
EMP-1551,Joseph Wilson,,Finance,Budget Manager,2050-13-45,91300.0,4,6,Active
EMP-1852,Stephanie Scott,Female,Sales,Regional Sales Lead,2020-07-15,125100.0,4,7,Active
EMP-1489,Kenneth Davis,Male,Engineering,Data Scientist,2017-11-01,92900.0,3,5,Active
EMP-1711,Dorothy Smith,Female,Customer Support,Support Agent,2022-07-12,53600.0,3,6,Active
EMP-1148,Cynthia Martin,Female,Sales,Sales Director,2017-12-29,99600.0,5,7,Active
EMP-1147,Barbara Young,Female,Engineering,QA Analyst,2019-04-10,87400.0,3,4,Active
EMP-1778,Joseph Williams,Male,Engineering,Software Engineer,2022-03-10,85400.0,3,3,Active
EMP-1741,Melissa Clark,F,Engineering,Data Scientist,2020-10-22,102600.0,4,8,Active
EMP-1854,Timothy Smith,Male,Legal,Corporate Counsel,2020-04-26,116400.0,3,5,Active
EMP-1951,Anthony Garcia,Male,Engineering,Software Engineer,2017-01-16,101500.0,4,6,Active
EMP-1660,Carol Brown,Female,Engineering,DevOps Engineer,2020-04-23,83000.0,4,5,Active
EMP-1349,Sandra Gonzalez,Female,Finance,Accountant,2019-04-21,70300.0,5,7,Active
EMP-1464,Michael Hernandez,Male,Engineering,Senior Developer,2016-08-19,,3,4,Active
EMP-1326,Barbara Wilson,Female,Legal,Contract Specialist,2019-09-30,64500.0,4,6,Active
EMP-1187,James Rodriguez,Male,Operations,Warehouse Supervisor,2016-04-30,55300.0,4,5,Active
EMP-1124,Ronald Martinez,Male,Customer Support,Support Team Lead,2050-13-45,86000.0,4,8,Active
EMP-1920,Dorothy Wright,Female,Marketing,SEO Specialist,2020-01-18,49500.0,4,6,Terminated
EMP-1609,Emily Allen,Female,Operations,Logistics Coordinator,2016-10-21,53900.0,3,6,Resigned
EMP-1144,Sharon Harris,Female,Engineering,DevOps Engineer,2050-13-45,71100.0,5,6,Active
EMP-1752,Daniel Ramirez,Male,Engineering,Tech Lead,2017-12-29,129700.0,5,6,Active
EMP-1948,Ashley Martin,Female,Sales,Sales Representative,2018-04-25,56200.0,3,5,Resigned
EMP-1198,Michelle Sanchez,Female,Engineering,Senior Developer,2018-12-13,138200.0,3,5,Resigned
EMP-1610,Jason Clark,Male,Sales,Account Manager,2019-05-12,,2,4,Terminated
EMP-1280,Christopher Hernandez,Male,Legal,Contract Specialist,2023-03-04,89300.0,4,7,Active
EMP-1294,Daniel Johnson,,,Customer Success Manager,2015-01-23,82300.0,3,4,Resigned
EMP-1897,Jennifer Martinez,Female,Operations,Logistics Coordinator,2022-10-11,77600.0,4,4,Active
EMP-1401,Sarah Martin,Female,Operations,Warehouse Supervisor,2019-01-14,,3,5,Active
EMP-1123,Robert Smith,Male,Customer Support,Support Team Lead,2023-05-29,84100.0,4,5,Active
EMP-1184,Timothy Johnson,Male,Engineering,QA Analyst,2015-01-15,83000.0,4,7,Active
EMP-1203,Mary Lopez,Female,Marketing,Brand Manager,2050-13-45,,4,7,Terminated
